1979,1,-0.2260
1979,2,-0.2070
1979,3,-0.1967
1979,4,-0.2919
1979,5,-0.2676
1979,6,-0.2214
1979,7,-0.0599
1979,8,-0.1873
1979,9,-0.0483
1979,10,0.0890
1979,11,-0.0634
1979,12,-0.0067
1980,1,-0.0004
1980,2,0.0935
1980,3,-0.0102
1980,4,0.0341
1980,5,0.0851
1980,6,0.1037
1980,7,-0.0297
1980,8,0.0027
1980,9,0.0212
1980,10,0.0067
1980,11,-0.0154
1980,12,-0.1412
1981,1,0.0893
1981,2,0.1642
1981,3,0.0122
1981,4,0.0388
1981,5,-0.0378
1981,6,-0.0894
1981,7,-0.0356
1981,8,-0.0113
1981,9,-0.0793
1981,10,-0.1110
1981,11,-0.0444
1981,12,0.0809
1982,1,-0.1659
1982,2,-0.1211
1982,3,-0.2206
1982,4,-0.1810
1982,5,-0.2335
1982,6,-0.1667
1982,7,-0.3119
1982,8,-0.2380
1982,9,-0.1760
1982,10,-0.2854
1982,11,-0.2249
1982,12,-0.1127
1983,1,0.1045
1983,2,-0.0132
1983,3,0.2598
1983,4,0.1107
1983,5,0.0997
1983,6,-0.1230
1983,7,0.0920
1983,8,0.0627
1983,9,0.0221
1983,10,-0.0570
1983,11,0.0114
1983,12,-0.2434
1984,1,-0.3060
1984,2,-0.1693
1984,3,-0.1269
1984,4,-0.2327
1984,5,-0.0966
1984,6,-0.2222
1984,7,-0.2163
1984,8,-0.1733
1984,9,-0.4630
1984,10,-0.1415
1984,11,-0.3169
1984,12,-0.3643
1985,1,-0.1806
1985,2,-0.2958
1985,3,-0.2825
1985,4,-0.3586
1985,5,-0.3703
1985,6,-0.3750
1985,7,-0.4401
1985,8,-0.2636
1985,9,-0.2446
1985,10,-0.3347
1985,11,-0.1713
1985,12,-0.1645
1986,1,-0.0690
1986,2,-0.2426
1986,3,-0.1846
1986,4,-0.0878
1986,5,-0.1326
1986,6,-0.2013
1986,7,-0.2587
1986,8,-0.2440
1986,9,-0.2377
1986,10,-0.2703
1986,11,-0.0887
1986,12,-0.0625
1987,1,0.1633
1987,2,0.2200
1987,3,-0.0930
1987,4,0.1521
1987,5,-0.0060
1987,6,0.1337
1987,7,0.0833
1987,8,0.0213
1987,9,0.0309
1987,10,0.2048
1987,11,0.1551
1987,12,0.4150
1988,1,0.2588
1988,2,0.0187
1988,3,0.1932
1988,4,0.0829
1988,5,0.1389
1988,6,0.1018
1988,7,0.1974
1988,8,0.0507
1988,9,0.2295
1988,10,-0.0129
1988,11,-0.0294
1988,12,-0.1353
1989,1,-0.3305
1989,2,-0.1780
1989,3,-0.2063
1989,4,-0.0859
1989,5,-0.1643
1989,6,-0.1758
1989,7,-0.0862
1989,8,-0.0846
1989,9,0.0290
1989,10,-0.0090
1989,11,-0.0727
1989,12,0.0250
1990,1,-0.0348
1990,2,-0.1228
1990,3,0.1285
1990,4,-0.0116
1990,5,0.0837
1990,6,0.1221
1990,7,0.0171
1990,8,0.0121
1990,9,-0.0055
1990,10,0.1242
1990,11,0.2786
1990,12,0.1761
1991,1,0.1462
1991,2,0.1749
1991,3,0.3258
1991,4,0.1003
1991,5,0.1848
1991,6,0.3127
1991,7,0.1865
1991,8,0.2056
1991,9,0.0273
1991,10,-0.0548
1991,11,-0.1093
1991,12,-0.1713
1992,1,-0.0307
1992,2,-0.0935
1992,3,0.0299
1992,4,-0.1448
1992,5,-0.1475
1992,6,-0.1478
1992,7,-0.2924
1992,8,-0.3493
1992,9,-0.2897
1992,10,-0.1269
1992,11,-0.1393
1992,12,-0.2093
1993,1,-0.2398
1993,2,-0.1689
1993,3,-0.3012
1993,4,-0.1724
1993,5,-0.0798
1993,6,-0.0023
1993,7,0.0120
1993,8,-0.0959
1993,9,-0.2109
1993,10,-0.0133
1993,11,-0.0343
1993,12,0.1214
1994,1,0.0653
1994,2,-0.0514
1994,3,-0.0557
1994,4,-0.0169
1994,5,0.0241
1994,6,0.1040
1994,7,0.1086
1994,8,0.0596
1994,9,0.0938
1994,10,-0.1030
1994,11,0.0966
1994,12,0.1275
1995,1,0.1969
1995,2,0.1289
1995,3,0.0143
1995,4,0.2956
1995,5,0.1582
1995,6,0.1966
1995,7,0.1176
1995,8,0.3407
1995,9,0.3449
1995,10,0.2064
1995,11,0.2080
1995,12,-0.0665
1996,1,-0.0144
1996,2,0.0994
1996,3,0.1201
1996,4,0.0019
1996,5,0.0201
1996,6,-0.0181
1996,7,0.1035
